
> terminal@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.16:3000
- Environments: .env

✓ Starting...
✓ Ready in 1068ms
○ Compiling / ...
 GET / 200 in 3.5s (compile: 3.3s, render: 200ms)
 GET /admin 200 in 131ms (compile: 5ms, proxy.ts: 14ms, render: 113ms)
 GET /ims/login 200 in 119ms (compile: 12ms, render: 108ms)
 GET /ims/login 200 in 193ms (compile: 3ms, render: 190ms)
 GET /admin 200 in 199ms (compile: 15ms, proxy.ts: 1642µs, render: 182ms)
 GET /ims/login 200 in 228ms (compile: 2ms, render: 226ms)
 GET /admin 200 in 233ms (compile: 28ms, proxy.ts: 1977µs, render: 203ms)
 GET /ims/login 200 in 220ms (compile: 10ms, render: 210ms)
 GET /admin 200 in 226ms (compile: 30ms, proxy.ts: 6ms, render: 191ms)
 GET /ims/login 200 in 186ms (compile: 6ms, render: 180ms)
 GET /admin 200 in 214ms (compile: 4ms, proxy.ts: 72ms, render: 138ms)
 GET /ims/login 200 in 141ms (compile: 40ms, render: 101ms)
 GET /ims/login 200 in 96ms (compile: 3ms, render: 93ms)
 GET /admin 200 in 110ms (compile: 18ms, proxy.ts: 2ms, render: 90ms)
 GET /ims/login 200 in 94ms (compile: 4ms, render: 91ms)
 GET /admin 200 in 99ms (compile: 18ms, proxy.ts: 3ms, render: 79ms)
 GET /ims/login 200 in 88ms (compile: 3ms, render: 85ms)
 GET /admin 200 in 103ms (compile: 15ms, proxy.ts: 2ms, render: 86ms)
 GET /ims/login 200 in 75ms (compile: 3ms, render: 72ms)
 GET /admin 200 in 100ms (compile: 5ms, proxy.ts: 11ms, render: 84ms)
 GET /ims/login 200 in 88ms (compile: 11ms, render: 77ms)
 GET /ims/login 200 in 94ms (compile: 3ms, render: 91ms)
 GET /admin 200 in 97ms (compile: 15ms, proxy.ts: 1816µs, render: 79ms)
 GET /ims/login 200 in 88ms (compile: 4ms, render: 84ms)
 GET /admin 200 in 112ms (compile: 17ms, proxy.ts: 1807µs, render: 94ms)
 GET /ims/login 200 in 97ms (compile: 12ms, render: 85ms)
 GET /ims/login 200 in 96ms (compile: 2ms, render: 93ms)
 GET /admin 200 in 103ms (compile: 15ms, proxy.ts: 3ms, render: 85ms)
 GET /ims/login 200 in 90ms (compile: 4ms, render: 86ms)
 GET /admin 200 in 95ms (compile: 18ms, proxy.ts: 3ms, render: 74ms)
 GET /ims/login 200 in 79ms (compile: 4ms, render: 75ms)
 GET /ims/login 200 in 90ms (compile: 13ms, render: 76ms)
 GET /admin 200 in 107ms (compile: 3ms, proxy.ts: 14ms, render: 90ms)
 GET /ims/login 200 in 91ms (compile: 2ms, render: 89ms)
 GET /admin 200 in 96ms (compile: 13ms, proxy.ts: 2ms, render: 80ms)
 GET /ims/login 200 in 102ms (compile: 3ms, render: 100ms)
 GET /admin 200 in 108ms (compile: 15ms, proxy.ts: 3ms, render: 90ms)
 GET /ims/login 200 in 111ms (compile: 3ms, render: 107ms)
 GET /admin 200 in 130ms (compile: 19ms, proxy.ts: 3ms, render: 108ms)
 GET /ims/login 200 in 104ms (compile: 3ms, render: 101ms)
 GET /admin 200 in 128ms (compile: 4ms, proxy.ts: 13ms, render: 112ms)
 GET /ims/login 200 in 114ms (compile: 13ms, render: 101ms)
 GET /ims/login 200 in 102ms (compile: 5ms, render: 97ms)
 GET /admin 200 in 108ms (compile: 21ms, proxy.ts: 1487µs, render: 86ms)
 GET /ims/login 200 in 94ms (compile: 6ms, render: 88ms)
 GET /admin 200 in 109ms (compile: 19ms, proxy.ts: 4ms, render: 86ms)
 GET /ims/login 200 in 80ms (compile: 4ms, render: 76ms)
 GET /ims/login 200 in 86ms (compile: 13ms, render: 73ms)
 GET /admin 200 in 101ms (compile: 5ms, proxy.ts: 13ms, render: 84ms)
 GET /ims/login 200 in 83ms (compile: 2ms, render: 81ms)
 GET /admin 200 in 89ms (compile: 12ms, proxy.ts: 3ms, render: 74ms)
 GET /ims/login 200 in 83ms (compile: 1968µs, render: 81ms)
 GET /admin 200 in 97ms (compile: 16ms, proxy.ts: 1374µs, render: 79ms)
 GET /ims/login 200 in 92ms (compile: 11ms, render: 81ms)
 GET /ims/login 200 in 91ms (compile: 1438µs, render: 90ms)
 GET /admin 200 in 94ms (compile: 15ms, proxy.ts: 1637µs, render: 77ms)
 GET /ims/login 200 in 93ms (compile: 4ms, render: 88ms)
 GET /admin 200 in 97ms (compile: 21ms, proxy.ts: 1796µs, render: 75ms)
 GET /ims/login 200 in 77ms (compile: 3ms, render: 73ms)
 GET /admin 200 in 89ms (compile: 15ms, proxy.ts: 1886µs, render: 73ms)
 GET /ims/login 200 in 86ms (compile: 10ms, render: 76ms)
 GET /ims/login 200 in 86ms (compile: 1585µs, render: 84ms)
 GET /admin 200 in 90ms (compile: 18ms, proxy.ts: 1443µs, render: 70ms)
 GET /ims/login 200 in 71ms (compile: 3ms, render: 69ms)
 GET /admin 200 in 88ms (compile: 14ms, proxy.ts: 1721µs, render: 72ms)
 GET /ims/login 200 in 93ms (compile: 3ms, render: 90ms)
 GET /admin 200 in 113ms (compile: 14ms, proxy.ts: 1595µs, render: 98ms)
 GET /ims/login 200 in 105ms (compile: 3ms, render: 102ms)
 GET /admin 200 in 121ms (compile: 5ms, proxy.ts: 11ms, render: 105ms)
 GET /ims/login 200 in 109ms (compile: 14ms, render: 95ms)
 GET /admin 200 in 109ms (compile: 3ms, proxy.ts: 1549µs, render: 105ms)
 GET /ims/login 200 in 107ms (compile: 11ms, render: 96ms)
 GET /ims/login 200 in 101ms (compile: 1945µs, render: 99ms)
 GET /admin 200 in 104ms (compile: 19ms, proxy.ts: 1745µs, render: 83ms)
 GET /ims/login 200 in 73ms (compile: 4ms, render: 69ms)
 GET /admin 200 in 108ms (compile: 17ms, proxy.ts: 4ms, render: 87ms)
 GET /ims/login 200 in 89ms (compile: 12ms, render: 77ms)
 GET /admin 200 in 111ms (compile: 16ms, proxy.ts: 1627µs, render: 93ms)
 GET /ims/login 200 in 112ms (compile: 4ms, render: 107ms)
 GET /admin 200 in 118ms (compile: 4ms, proxy.ts: 4ms, render: 110ms)
 GET /admin 200 in 104ms (compile: 13ms, proxy.ts: 3ms, render: 87ms)
 GET /admin 200 in 74ms (compile: 6ms, proxy.ts: 6ms, render: 62ms)
 GET /admin 200 in 55ms (compile: 8ms, proxy.ts: 3ms, render: 44ms)
 GET /admin 200 in 47ms (compile: 2ms, proxy.ts: 3ms, render: 41ms)
 GET /admin 200 in 54ms (compile: 1922µs, proxy.ts: 2ms, render: 49ms)
 GET /admin 200 in 53ms (compile: 1672µs, proxy.ts: 2ms, render: 49ms)
 GET /admin 200 in 42ms (compile: 2ms, proxy.ts: 1183µs, render: 38ms)
 GET /admin 200 in 53ms (compile: 1521µs, proxy.ts: 3ms, render: 49ms)
 GET /admin 200 in 54ms (compile: 3ms, proxy.ts: 1986µs, render: 48ms)
 GET /admin 200 in 53ms (compile: 1467µs, proxy.ts: 1139µs, render: 50ms)
 GET /admin 200 in 47ms (compile: 2ms, proxy.ts: 5ms, render: 40ms)
 GET /admin 200 in 46ms (compile: 3ms, proxy.ts: 2ms, render: 41ms)
 GET /admin 200 in 45ms (compile: 2ms, proxy.ts: 1810µs, render: 41ms)
 GET /admin 200 in 41ms (compile: 3ms, proxy.ts: 1307µs, render: 37ms)
 GET /admin 200 in 42ms (compile: 3ms, proxy.ts: 1261µs, render: 38ms)
 GET /admin 200 in 40ms (compile: 1647µs, proxy.ts: 1947µs, render: 36ms)
 GET /admin 200 in 38ms (compile: 1973µs, proxy.ts: 2ms, render: 34ms)
 GET /admin 200 in 26ms (compile: 1721µs, proxy.ts: 1762µs, render: 23ms)
 GET /admin 200 in 14ms (compile: 2ms, proxy.ts: 1235µs, render: 11ms)
[?25h
